username,movieId,Interests,title,genres
@dhaden_55,23047,Movies|Social causes and activism|Business and entrepreneurship,Season of the Witch,Action:Adventure:Fantasy
@dhaden_55,22971,Movies|Social causes and activism|Business and entrepreneurship,Dear John,Drama:Romance:War
@dhaden_55,11324,Movies|Social causes and activism|Business and entrepreneurship,Shutter Island,Drama:Mystery:Thriller
@dhaden_55,27569,Movies|Social causes and activism|Business and entrepreneurship,Extraordinary Measures,Drama
@dhaden_55,10193,Movies|Social causes and activism|Business and entrepreneurship,Toy Story 3,Animation:Comedy:Family
@dhaden_55,189,Movies|Social causes and activism|Business and entrepreneurship,Sin City: A Dame to Kill For,Action:Crime:Drama:Thriller
@rmcnealy_299,27205,Photography|DIY and crafts|Sports|Beauty|Movies,Inception,Action:Adventure:Mystery:Science Fiction:Thriller
@rmcnealy_299,11439,Photography|DIY and crafts|Sports|Beauty|Movies,The Ghost Writer,Mystery:Thriller
@rmcnealy_299,23629,Photography|DIY and crafts|Sports|Beauty|Movies,Sucker Punch,Action:Fantasy:Thriller
@epassmore_305,20662,Movies|Education and learning|Fitness|Art,Robin Hood,Action:Adventure:Drama:History
@epassmore_305,34016,Movies|Education and learning|Fitness|Art,She's Out of My League,Comedy:Romance
@epassmore_305,27022,Movies|Education and learning|Fitness|Art,The Sorcerer's Apprentice,Action:Adventure:Comedy:Drama:Fantasy
@epassmore_305,10138,Movies|Education and learning|Fitness|Art,Iron Man 2,Action:Adventure:Science Fiction
@epassmore_305,33107,Movies|Education and learning|Fitness|Art,And Soon the Darkness,Crime:Horror:Mystery:Thriller
@ndidonna_360,27569,Politics|Gardening|Movies|Fashion,Extraordinary Measures,Drama
@ndidonna_360,16290,Politics|Gardening|Movies|Fashion,Jackass 3D,Action:Comedy:Documentary
@ndidonna_360,9543,Politics|Gardening|Movies|Fashion,Prince of Persia: The Sands of Time,Action:Adventure:Fantasy:Romance
@ndidonna_360,23759,Politics|Gardening|Movies|Fashion,Centurion,Action:Drama:Thriller
@ndidonna_360,31261,Politics|Gardening|Movies|Fashion,Halo Legends,Action:Adventure:Animation:Science Fiction
@rjohnson_412,27569,Pets|Movies|Music|Gardening,Extraordinary Measures,Drama
@rjohnson_412,23759,Pets|Movies|Music|Gardening,Centurion,Action:Drama:Thriller
@rjohnson_412,10316,Pets|Movies|Music|Gardening,The Ides of March,Drama
@ecastellano_439,27579,Movies|Fashion|Music|Science,The American,Crime:Drama:Suspense:Thriller
@ecastellano_439,32823,Movies|Fashion|Music|Science,Get Him to the Greek,Comedy
@javila_487,11324,Movies|Pets|Social causes and activism|Health and wellness,Shutter Island,Drama:Mystery:Thriller
@javila_487,1930,Movies|Pets|Social causes and activism|Health and wellness,The Amazing Spider-Man,Action:Adventure:Fantasy
@javila_487,26224,Movies|Pets|Social causes and activism|Health and wellness,Global Eugenics: Using Medicine to Kill,Documentary
@javila_487,24428,Movies|Pets|Social causes and activism|Health and wellness,The Avengers,Action:Adventure:Science Fiction
@javila_487,34179,Movies|Pets|Social causes and activism|Health and wellness,14 Blades,Action:Drama:Thriller
@wmullins_581,31261,Movies|Parenting and family|Food and dining|Sports,Halo Legends,Action:Adventure:Animation:Science Fiction
@wmullins_581,32657,Movies|Parenting and family|Food and dining|Sports,Percy Jackson & the Olympians: The Lightning Thief,Adventure:Fantasy:Family
@wmullins_581,12201,Movies|Parenting and family|Food and dining|Sports,Edge of Darkness,Crime:Drama:Mystery:Thriller
@wmullins_581,27586,Movies|Parenting and family|Food and dining|Sports,The Runaways,Drama:Music:Indie
@wmullins_581,30061,Movies|Parenting and family|Food and dining|Sports,Justice League: Crisis on Two Earths,Action:Adventure:Animation
@wmullins_581,18823,Movies|Parenting and family|Food and dining|Sports,Clash of the Titans,Action:Adventure:Fantasy
@wirby_681,18823,Sports|Movies|Movies|Music,Clash of the Titans,Action:Adventure:Fantasy
@wirby_681,9364,Sports|Movies|Movies|Music,Wuthering Heights,Drama:Romance
@wirby_681,33217,Sports|Movies|Movies|Music,Diary of a Wimpy Kid,Comedy:Family
@hmimms_774,20533,Technology|Business and entrepreneurship|Movies,Jonah Hex,Action:Drama:Fantasy:Thriller:Western
@hmimms_774,23759,Technology|Business and entrepreneurship|Movies,Centurion,Action:Drama:Thriller
@sbeasley_1024,10195,Fashion|Social causes and activism|Movies,Thor,Action:Adventure:Fantasy
@sbeasley_1024,27569,Fashion|Social causes and activism|Movies,Extraordinary Measures,Drama
@sbeasley_1024,11439,Fashion|Social causes and activism|Movies,The Ghost Writer,Mystery:Thriller
@sbeasley_1024,26388,Fashion|Social causes and activism|Movies,Buried,Drama:Mystery:Thriller
@sbeasley_1024,27582,Fashion|Social causes and activism|Movies,The Mechanic,Action:Crime:Thriller
@gramirez_1085,23830,Movies|Beauty,Last Night,Drama:Romance
@gramirez_1085,29920,Movies|Beauty,Easy Money,Crime:Drama:Thriller
@gramirez_1085,34016,Movies|Beauty,She's Out of My League,Comedy:Romance
@gramirez_1085,23759,Movies|Beauty,Centurion,Action:Drama:Thriller
@gramirez_1085,34179,Movies|Beauty,14 Blades,Action:Drama:Thriller
@gramirez_1085,20526,Movies|Beauty,TRON: Legacy,Action:Adventure:Science Fiction
@gramirez_1085,8967,Movies|Beauty,The Tree of Life,Drama:Fantasy:Indie
@mmoore_1253,27004,Finance and investments|Movies|Photography|Parenting and family|Fitness,Ca$h,Action:Adventure:Thriller:Indie
@jnicholson_1363,13477,Fitness|Fashion|Movies,When in Rome,Comedy:Romance
@jnicholson_1363,23759,Fitness|Fashion|Movies,Centurion,Action:Drama:Thriller
@jnicholson_1363,30061,Fitness|Fashion|Movies,Justice League: Crisis on Two Earths,Action:Adventure:Animation
@jnicholson_1363,32657,Fitness|Fashion|Movies,Percy Jackson & the Olympians: The Lightning Thief,Adventure:Fantasy:Family
@jnicholson_1363,26388,Fitness|Fashion|Movies,Buried,Drama:Mystery:Thriller
@jnicholson_1363,10679,Fitness|Fashion|Movies,Iron Sky,Action:Comedy:Science Fiction
@jnicholson_1363,7978,Fitness|Fashion|Movies,The Wolfman,Drama:Horror:Thriller
@eshape_1507,11324,Outdoor activities|Movies|Business and entrepreneurship,Shutter Island,Drama:Mystery:Thriller
@eshape_1507,34182,Outdoor activities|Movies|Business and entrepreneurship,Confucius,Drama:History
@eshape_1507,33217,Outdoor activities|Movies|Business and entrepreneurship,Diary of a Wimpy Kid,Comedy:Family
@eshape_1507,27583,Outdoor activities|Movies|Business and entrepreneurship,Greenberg,Comedy:Drama:Romance
@cpayne_1569,27576,Travel|Movies,Salt,Action:Crime:Mystery:Thriller
@cpayne_1569,27585,Travel|Movies,Rabbit Hole,Drama
@cpayne_1569,12201,Travel|Movies,Edge of Darkness,Crime:Drama:Mystery:Thriller
@cpayne_1569,1771,Travel|Movies,Captain America: The First Avenger,Action:Adventure:Science Fiction
@cpayne_1569,34803,Travel|Movies,Death at a Funeral,Comedy
@cpayne_1569,23437,Travel|Movies,A Nightmare on Elm Street,Horror:Mystery:Thriller
@cmontgomery_1589,29920,Health and wellness|Technology|Education and learning|Movies|Beauty,Easy Money,Crime:Drama:Thriller
@cmontgomery_1589,27205,Health and wellness|Technology|Education and learning|Movies|Beauty,Inception,Action:Adventure:Mystery:Science Fiction:Thriller
@cmontgomery_1589,23742,Health and wellness|Technology|Education and learning|Movies|Beauty,Cop Out,Action:Comedy:Crime
@cmontgomery_1589,27581,Health and wellness|Technology|Education and learning|Movies|Beauty,The Other Guys,Action:Comedy:Crime
@jmartell_1635,23048,Movies|Business and entrepreneurship|Books,Hot Tub Time Machine,Adventure:Comedy:Science Fiction
@jmartell_1635,26389,Movies|Business and entrepreneurship|Books,From Paris with Love,Action:Crime:Thriller
@jmartell_1635,27586,Movies|Business and entrepreneurship|Books,The Runaways,Drama:Music:Indie
@jmartell_1635,31967,Movies|Business and entrepreneurship|Books,Dante's Inferno: An Animated Epic,Action:Animation:Science Fiction:Thriller
@jmartell_1635,23172,Movies|Business and entrepreneurship|Books,The Spy Next Door,Action:Comedy:Family
@cwilliams_1684,34182,Fitness|Finance and investments|Movies|Business and entrepreneurship|Beauty,Confucius,Drama:History
@cwilliams_1684,12819,Fitness|Finance and investments|Movies|Business and entrepreneurship|Beauty,Alpha and Omega,Animation:Family
@cwilliams_1684,23483,Fitness|Finance and investments|Movies|Business and entrepreneurship|Beauty,Kick-Ass,Action:Crime
@cwilliams_1684,27205,Fitness|Finance and investments|Movies|Business and entrepreneurship|Beauty,Inception,Action:Adventure:Mystery:Science Fiction:Thriller
@cwilliams_1684,27582,Fitness|Finance and investments|Movies|Business and entrepreneurship|Beauty,The Mechanic,Action:Crime:Thriller
@cwilliams_1684,23023,Fitness|Finance and investments|Movies|Business and entrepreneurship|Beauty,Tooth Fairy,Comedy:Fantasy:Family
@cwilliams_1684,23830,Fitness|Finance and investments|Movies|Business and entrepreneurship|Beauty,Last Night,Drama:Romance
@cdaniels_1707,8967,Books|Movies|Technology|Social causes and activism|History,The Tree of Life,Drama:Fantasy:Indie
@cdaniels_1707,1865,Books|Movies|Technology|Social causes and activism|History,Pirates of the Caribbean: On Stranger Tides,Action:Adventure:Fantasy
@cdaniels_1707,10193,Books|Movies|Technology|Social causes and activism|History,Toy Story 3,Animation:Comedy:Family
@cdaniels_1707,10191,Books|Movies|Technology|Social causes and activism|History,How to Train Your Dragon,Adventure:Animation:Fantasy:Family
@cdaniels_1707,12819,Books|Movies|Technology|Social causes and activism|History,Alpha and Omega,Animation:Family
@cdaniels_1707,33909,Books|Movies|Technology|Social causes and activism|History,Wall Street: Money Never Sleeps,Crime:Drama
@cdaniels_1707,27022,Books|Movies|Technology|Social causes and activism|History,The Sorcerer's Apprentice,Action:Adventure:Comedy:Drama:Fantasy
@ktravis_1784,10195,Books|Movies,Thor,Action:Adventure:Fantasy
@ktravis_1784,23168,Books|Movies,The Town,Crime:Drama:Thriller
@ktravis_1784,12201,Books|Movies,Edge of Darkness,Crime:Drama:Mystery:Thriller
@ktravis_1784,23742,Books|Movies,Cop Out,Action:Comedy:Crime
@ktravis_1784,34335,Books|Movies,Nine Dead,Crime:Drama:Horror:Suspense:Thriller
@ktravis_1784,10193,Books|Movies,Toy Story 3,Animation:Comedy:Family
@lbaird_1790,34182,Movies,Confucius,Drama:History
@lbaird_1790,12444,Movies,Harry Potter and the Deathly Hallows: Part 1,Adventure:Fantasy:Family
@lbaird_1790,189,Movies,Sin City: A Dame to Kill For,Action:Crime:Drama:Thriller
@jdrew_1848,23437,Photography|Movies|Cooking,A Nightmare on Elm Street,Horror:Mystery:Thriller
@fwhaley_1860,27205,Health and wellness|Beauty|Movies,Inception,Action:Adventure:Mystery:Science Fiction:Thriller
@fwhaley_1860,20504,Health and wellness|Beauty|Movies,The Book of Eli,Action:Science Fiction:Thriller
@fwhaley_1860,18823,Health and wellness|Beauty|Movies,Clash of the Titans,Action:Adventure:Fantasy
@rburdett_1876,27583,Education and learning|Movies,Greenberg,Comedy:Drama:Romance
@rburdett_1876,29427,Education and learning|Movies,The Crazies,Action:Horror:Mystery
@rburdett_1876,32657,Education and learning|Movies,Percy Jackson & the Olympians: The Lightning Thief,Adventure:Fantasy:Family
@pthomas_1989,10140,Cooking|Movies,The Chronicles of Narnia: The Voyage of the Dawn Treader,Fantasy
@pthomas_1989,27569,Cooking|Movies,Extraordinary Measures,Drama
@sroe_2015,10192,DIY and crafts|Movies,Shrek Forever After,Adventure:Animation:Comedy:Fantasy:Family
@sroe_2015,18823,DIY and crafts|Movies,Clash of the Titans,Action:Adventure:Fantasy
@sroe_2015,32823,DIY and crafts|Movies,Get Him to the Greek,Comedy
@sroe_2015,25195,DIY and crafts|Movies,Leap Year,Comedy:Romance
@sroe_2015,23631,DIY and crafts|Movies,Machete,Action:Comedy:Thriller
@sroe_2015,23169,DIY and crafts|Movies,Remember Me,Drama:Romance
@sroe_2015,16290,DIY and crafts|Movies,Jackass 3D,Action:Comedy:Documentary
@wkim_2061,33909,Outdoor activities|Finance and investments|History|Movies,Wall Street: Money Never Sleeps,Crime:Drama
@wkim_2061,23172,Outdoor activities|Finance and investments|History|Movies,The Spy Next Door,Action:Comedy:Family
@wkim_2061,7978,Outdoor activities|Finance and investments|History|Movies,The Wolfman,Drama:Horror:Thriller
@wkim_2061,27022,Outdoor activities|Finance and investments|History|Movies,The Sorcerer's Apprentice,Action:Adventure:Comedy:Drama:Fantasy
@wkim_2061,23483,Outdoor activities|Finance and investments|History|Movies,Kick-Ass,Action:Crime
@wkim_2061,22972,Outdoor activities|Finance and investments|History|Movies,Green Zone,Action:Adventure:Drama:Thriller
@wkim_2061,9364,Outdoor activities|Finance and investments|History|Movies,Wuthering Heights,Drama:Romance
@dnystrom_2135,34016,Social causes and activism|Movies|Photography|DIY and crafts,She's Out of My League,Comedy:Romance
@dnystrom_2135,30675,Social causes and activism|Movies|Photography|DIY and crafts,Planet Hulk,Action:Animation:Science Fiction
@dnystrom_2135,26388,Social causes and activism|Movies|Photography|DIY and crafts,Buried,Drama:Mystery:Thriller
@dnystrom_2135,23023,Social causes and activism|Movies|Photography|DIY and crafts,Tooth Fairy,Comedy:Fantasy:Family
@dnystrom_2135,10138,Social causes and activism|Movies|Photography|DIY and crafts,Iron Man 2,Action:Adventure:Science Fiction
@dnystrom_2135,23048,Social causes and activism|Movies|Photography|DIY and crafts,Hot Tub Time Machine,Adventure:Comedy:Science Fiction
@nanderson_2175,1865,Business and entrepreneurship|Movies|Business and entrepreneurship|Travel,Pirates of the Caribbean: On Stranger Tides,Action:Adventure:Fantasy
@nanderson_2175,11324,Business and entrepreneurship|Movies|Business and entrepreneurship|Travel,Shutter Island,Drama:Mystery:Thriller
@nanderson_2175,32856,Business and entrepreneurship|Movies|Business and entrepreneurship|Travel,Valentine's Day,Comedy:Romance
@nanderson_2175,23742,Business and entrepreneurship|Movies|Business and entrepreneurship|Travel,Cop Out,Action:Comedy:Crime
@nanderson_2175,33909,Business and entrepreneurship|Movies|Business and entrepreneurship|Travel,Wall Street: Money Never Sleeps,Crime:Drama
@nanderson_2175,23047,Business and entrepreneurship|Movies|Business and entrepreneurship|Travel,Season of the Witch,Action:Adventure:Fantasy
@nanderson_2175,10192,Business and entrepreneurship|Movies|Business and entrepreneurship|Travel,Shrek Forever After,Adventure:Animation:Comedy:Fantasy:Family
@dbrowning_2228,22972,Science|Sports|Outdoor activities|Movies|Beauty,Green Zone,Action:Adventure:Drama:Thriller
@dbrowning_2228,33217,Science|Sports|Outdoor activities|Movies|Beauty,Diary of a Wimpy Kid,Comedy:Family
@dbrowning_2228,20352,Science|Sports|Outdoor activities|Movies|Beauty,Despicable Me,Animation:Family
@dbrowning_2228,7978,Science|Sports|Outdoor activities|Movies|Beauty,The Wolfman,Drama:Horror:Thriller
@dbrowning_2228,23631,Science|Sports|Outdoor activities|Movies|Beauty,Machete,Action:Comedy:Thriller
@bdenison_2233,26224,Movies|Parenting and family|Sports|Cooking,Global Eugenics: Using Medicine to Kill,Documentary
@bdenison_2233,27022,Movies|Parenting and family|Sports|Cooking,The Sorcerer's Apprentice,Action:Adventure:Comedy:Drama:Fantasy
@bdenison_2233,22894,Movies|Parenting and family|Sports|Cooking,Legion,Action:Fantasy:Thriller
@bdenison_2233,29427,Movies|Parenting and family|Sports|Cooking,The Crazies,Action:Horror:Mystery
@rford_2315,23759,Movies|Science|Books|Technology,Centurion,Action:Drama:Thriller
@ljeanbaptiste_2441,12645,Movies,Inhale,Action:Drama:Thriller
@ljeanbaptiste_2441,23437,Movies,A Nightmare on Elm Street,Horror:Mystery:Thriller
@ssanchez_2458,24428,Fashion|Movies,The Avengers,Action:Adventure:Science Fiction
@ssanchez_2458,23048,Fashion|Movies,Hot Tub Time Machine,Adventure:Comedy:Science Fiction
@ssanchez_2458,32856,Fashion|Movies,Valentine's Day,Comedy:Romance
@ssanchez_2458,10679,Fashion|Movies,Iron Sky,Action:Comedy:Science Fiction
@ssanchez_2458,1865,Fashion|Movies,Pirates of the Caribbean: On Stranger Tides,Action:Adventure:Fantasy
