username,movieId,Interests,title,genres
@ssanchez_2458,26389,Fashion|Movies,From Paris with Love,Action:Crime:Thriller
@rdavis_2506,20662,Movies|Politics|Photography|Outdoor activities,Robin Hood,Action:Adventure:Drama:History
@bheinz_2682,23629,DIY and crafts|Cars and automobiles|History|Movies|Fashion,Sucker Punch,Action:Fantasy:Thriller
@bheinz_2682,26389,DIY and crafts|Cars and automobiles|History|Movies|Fashion,From Paris with Love,Action:Crime:Thriller
@bheinz_2682,34803,DIY and crafts|Cars and automobiles|History|Movies|Fashion,Death at a Funeral,Comedy
@dwilliams_2807,4258,Gardening|Fashion|Gaming|Movies|Sports,Scary Movie 5,Comedy
@dwilliams_2807,24021,Gardening|Fashion|Gaming|Movies|Sports,The Twilight Saga: Eclipse,Adventure:Drama:Fantasy:Romance
@dwilliams_2807,11324,Gardening|Fashion|Gaming|Movies|Sports,Shutter Island,Drama:Mystery:Thriller
@dwilliams_2807,10140,Gardening|Fashion|Gaming|Movies|Sports,The Chronicles of Narnia: The Voyage of the Dawn Treader,Fantasy
@dwilliams_2807,34016,Gardening|Fashion|Gaming|Movies|Sports,She's Out of My League,Comedy:Romance
@dwilliams_2807,20504,Gardening|Fashion|Gaming|Movies|Sports,The Book of Eli,Action:Science Fiction:Thriller
@rcollins_3145,32657,Movies|DIY and crafts,Percy Jackson & the Olympians: The Lightning Thief,Adventure:Fantasy:Family
@rcollins_3145,4258,Movies|DIY and crafts,Scary Movie 5,Comedy
@rcollins_3145,33909,Movies|DIY and crafts,Wall Street: Money Never Sleeps,Crime:Drama
@rcollins_3145,27205,Movies|DIY and crafts,Inception,Action:Adventure:Mystery:Science Fiction:Thriller
@pmason_3279,25195,Politics|Movies|Gaming,Leap Year,Comedy:Romance
@pmason_3279,22538,Politics|Movies|Gaming,Scott Pilgrim vs. the World,Action:Adventure:Comedy
@pmason_3279,11439,Politics|Movies|Gaming,The Ghost Writer,Mystery:Thriller
@pmason_3279,10196,Politics|Movies|Gaming,The Last Airbender,Action:Adventure:Fantasy:Family
@mlee_3335,33602,Movies|Music|Fashion|DIY and crafts|Business and entrepreneurship,Temple Grandin,Drama
@mlee_3335,34179,Movies|Music|Fashion|DIY and crafts|Business and entrepreneurship,14 Blades,Action:Drama:Thriller
@mlee_3335,23742,Movies|Music|Fashion|DIY and crafts|Business and entrepreneurship,Cop Out,Action:Comedy:Crime
@mlee_3335,9364,Movies|Music|Fashion|DIY and crafts|Business and entrepreneurship,Wuthering Heights,Drama:Romance
@mlee_3335,10192,Movies|Music|Fashion|DIY and crafts|Business and entrepreneurship,Shrek Forever After,Adventure:Animation:Comedy:Fantasy:Family
@mlee_3335,22894,Movies|Music|Fashion|DIY and crafts|Business and entrepreneurship,Legion,Action:Fantasy:Thriller
@mboehme_3442,30675,Movies|Cars and automobiles|Technology|Travel|Art,Planet Hulk,Action:Animation:Science Fiction
@mboehme_3442,23514,Movies|Cars and automobiles|Technology|Travel|Art,The Rum Diary,Comedy:Drama
@mboehme_3442,27573,Movies|Cars and automobiles|Technology|Travel|Art,The Bounty Hunter,Action
@mboehme_3442,23023,Movies|Cars and automobiles|Technology|Travel|Art,Tooth Fairy,Comedy:Fantasy:Family
@mboehme_3442,27205,Movies|Cars and automobiles|Technology|Travel|Art,Inception,Action:Adventure:Mystery:Science Fiction:Thriller
@mboehme_3442,9364,Movies|Cars and automobiles|Technology|Travel|Art,Wuthering Heights,Drama:Romance
@rwilliams_3454,1771,Cars and automobiles|Social causes and activism|Cars and automobiles|Movies|Beauty,Captain America: The First Avenger,Action:Adventure:Science Fiction
@rwilliams_3454,12685,Cars and automobiles|Social causes and activism|Cars and automobiles|Movies|Beauty,BloodRayne: The Third Reich,Action:Adventure:Comedy:Horror:Science Fiction:Thriller
@rwilliams_3454,23514,Cars and automobiles|Social causes and activism|Cars and automobiles|Movies|Beauty,The Rum Diary,Comedy:Drama
@rwilliams_3454,10140,Cars and automobiles|Social causes and activism|Cars and automobiles|Movies|Beauty,The Chronicles of Narnia: The Voyage of the Dawn Treader,Fantasy
@bvasquez_3580,10193,Parenting and family|Movies|Cooking|Gardening,Toy Story 3,Animation:Comedy:Family
@bvasquez_3580,22971,Parenting and family|Movies|Cooking|Gardening,Dear John,Drama:Romance:War
@bvasquez_3580,31967,Parenting and family|Movies|Cooking|Gardening,Dante's Inferno: An Animated Epic,Action:Animation:Science Fiction:Thriller
@bvasquez_3580,22894,Parenting and family|Movies|Cooking|Gardening,Legion,Action:Fantasy:Thriller
@gjackson_3588,34335,Finance and investments|Beauty|Technology|Finance and investments|Movies,Nine Dead,Crime:Drama:Horror:Suspense:Thriller
@gjackson_3588,31261,Finance and investments|Beauty|Technology|Finance and investments|Movies,Halo Legends,Action:Adventure:Animation:Science Fiction
@gjackson_3588,33217,Finance and investments|Beauty|Technology|Finance and investments|Movies,Diary of a Wimpy Kid,Comedy:Family
@gjackson_3588,27205,Finance and investments|Beauty|Technology|Finance and investments|Movies,Inception,Action:Adventure:Mystery:Science Fiction:Thriller
@rgene_3686,24428,Health and wellness|Beauty|Social causes and activism|Movies|Outdoor activities,The Avengers,Action:Adventure:Science Fiction
@rgene_3686,1865,Health and wellness|Beauty|Social causes and activism|Movies|Outdoor activities,Pirates of the Caribbean: On Stranger Tides,Action:Adventure:Fantasy
@rgene_3686,33217,Health and wellness|Beauty|Social causes and activism|Movies|Outdoor activities,Diary of a Wimpy Kid,Comedy:Family
@rgene_3686,12445,Health and wellness|Beauty|Social causes and activism|Movies|Outdoor activities,Harry Potter and the Deathly Hallows: Part 2,Adventure:Fantasy:Family
@rgene_3686,10196,Health and wellness|Beauty|Social causes and activism|Movies|Outdoor activities,The Last Airbender,Action:Adventure:Fantasy:Family
@rgene_3686,13477,Health and wellness|Beauty|Social causes and activism|Movies|Outdoor activities,When in Rome,Comedy:Romance
@gguth_3701,23514,Movies,The Rum Diary,Comedy:Drama
@gguth_3701,23437,Movies,A Nightmare on Elm Street,Horror:Mystery:Thriller
@gguth_3701,10191,Movies,How to Train Your Dragon,Adventure:Animation:Fantasy:Family
@gguth_3701,27004,Movies,Ca$h,Action:Adventure:Thriller:Indie
@gguth_3701,27579,Movies,The American,Crime:Drama:Suspense:Thriller
@aschinke_3788,23514,History|Fashion|Movies|Finance and investments|Cars and automobiles,The Rum Diary,Comedy:Drama
@aschinke_3788,23742,History|Fashion|Movies|Finance and investments|Cars and automobiles,Cop Out,Action:Comedy:Crime
@aschinke_3788,33217,History|Fashion|Movies|Finance and investments|Cars and automobiles,Diary of a Wimpy Kid,Comedy:Family
@cgiardina_3878,11439,DIY and crafts|Finance and investments|Movies|Pets|Art,The Ghost Writer,Mystery:Thriller
@cgiardina_3878,30675,DIY and crafts|Finance and investments|Movies|Pets|Art,Planet Hulk,Action:Animation:Science Fiction
@cgiardina_3878,22538,DIY and crafts|Finance and investments|Movies|Pets|Art,Scott Pilgrim vs. the World,Action:Adventure:Comedy
@cgiardina_3878,29564,DIY and crafts|Finance and investments|Movies|Pets|Art,Smokin' Aces 2: Assassins' Ball,Action:Adventure:Comedy:Crime:Thriller
@cgiardina_3878,23172,DIY and crafts|Finance and investments|Movies|Pets|Art,The Spy Next Door,Action:Comedy:Family
@pscott_3890,17578,Gaming|Movies,The Adventures of Tintin,Action:Adventure:Animation:Mystery:Family
@pscott_3890,23172,Gaming|Movies,The Spy Next Door,Action:Comedy:Family
@ecolley_3926,23168,Health and wellness|Movies|Education and learning|Science|Pets,The Town,Crime:Drama:Thriller
@clawson_4077,10193,Politics|Movies|Books|Fashion,Toy Story 3,Animation:Comedy:Family
@clawson_4077,10196,Politics|Movies|Books|Fashion,The Last Airbender,Action:Adventure:Fantasy:Family
@clawson_4077,29920,Politics|Movies|Books|Fashion,Easy Money,Crime:Drama:Thriller
@clawson_4077,34803,Politics|Movies|Books|Fashion,Death at a Funeral,Comedy
@clawson_4077,22894,Politics|Movies|Books|Fashion,Legion,Action:Fantasy:Thriller
@alindall_4087,10140,Pets|Movies|Pets|Food and dining,The Chronicles of Narnia: The Voyage of the Dawn Treader,Fantasy
@alindall_4087,23172,Pets|Movies|Pets|Food and dining,The Spy Next Door,Action:Comedy:Family
@alindall_4087,10196,Pets|Movies|Pets|Food and dining,The Last Airbender,Action:Adventure:Fantasy:Family
@rcarter_4104,33602,Movies|Outdoor activities|Parenting and family|Sports,Temple Grandin,Drama
@rcarter_4104,34016,Movies|Outdoor activities|Parenting and family|Sports,She's Out of My League,Comedy:Romance
@rcarter_4104,27576,Movies|Outdoor activities|Parenting and family|Sports,Salt,Action:Crime:Mystery:Thriller
@rcarter_4104,33107,Movies|Outdoor activities|Parenting and family|Sports,And Soon the Darkness,Crime:Horror:Mystery:Thriller
@rcarter_4104,32823,Movies|Outdoor activities|Parenting and family|Sports,Get Him to the Greek,Comedy
@rcarter_4104,20533,Movies|Outdoor activities|Parenting and family|Sports,Jonah Hex,Action:Drama:Fantasy:Thriller:Western
@hbostrom_4181,189,DIY and crafts|Nature|Movies|Cooking|Fashion,Sin City: A Dame to Kill For,Action:Crime:Drama:Thriller
@hbostrom_4181,12155,DIY and crafts|Nature|Movies|Cooking|Fashion,Alice in Wonderland,Fantasy
@csmith_4262,22538,History|Movies|Technology|Books,Scott Pilgrim vs. the World,Action:Adventure:Comedy
@gmohr_4345,34182,Movies,Confucius,Drama:History
@gmohr_4345,12155,Movies,Alice in Wonderland,Fantasy
@gmohr_4345,24428,Movies,The Avengers,Action:Adventure:Science Fiction
@gmohr_4345,33555,Movies,Sherlock Holmes,Action:Drama:Fantasy:Horror:Mystery:Thriller
@gmohr_4345,30675,Movies,Planet Hulk,Action:Animation:Science Fiction
@gmohr_4345,1771,Movies,Captain America: The First Avenger,Action:Adventure:Science Fiction
@ojames_4515,12445,Health and wellness|Cars and automobiles|Fitness|Movies,Harry Potter and the Deathly Hallows: Part 2,Adventure:Fantasy:Family
@ojames_4515,26388,Health and wellness|Cars and automobiles|Fitness|Movies,Buried,Drama:Mystery:Thriller
@arobison_4541,10196,Movies|Gaming,The Last Airbender,Action:Adventure:Fantasy:Family
@arobison_4541,23742,Movies|Gaming,Cop Out,Action:Comedy:Crime
@arobison_4541,9364,Movies|Gaming,Wuthering Heights,Drama:Romance
@wturk_4654,29427,Health and wellness|Outdoor activities|Movies,The Crazies,Action:Horror:Mystery
@wturk_4654,10140,Health and wellness|Outdoor activities|Movies,The Chronicles of Narnia: The Voyage of the Dawn Treader,Fantasy
@wturk_4654,27004,Health and wellness|Outdoor activities|Movies,Ca$h,Action:Adventure:Thriller:Indie
@wturk_4654,31007,Health and wellness|Outdoor activities|Movies,Welcome to the Rileys,Drama:Indie
@wturk_4654,31967,Health and wellness|Outdoor activities|Movies,Dante's Inferno: An Animated Epic,Action:Animation:Science Fiction:Thriller
@wturk_4654,27582,Health and wellness|Outdoor activities|Movies,The Mechanic,Action:Crime:Thriller
@wsanders_4829,31007,Art|Movies|Beauty,Welcome to the Rileys,Drama:Indie
@wsanders_4829,10195,Art|Movies|Beauty,Thor,Action:Adventure:Fantasy
@akoester_4833,8967,Parenting and family|Fashion|Finance and investments|Movies|Parenting and family,The Tree of Life,Drama:Fantasy:Indie
@akoester_4833,23169,Parenting and family|Fashion|Finance and investments|Movies|Parenting and family,Remember Me,Drama:Romance
@akoester_4833,26022,Parenting and family|Fashion|Finance and investments|Movies|Parenting and family,My Name Is Khan,Drama:Romance
@akoester_4833,12819,Parenting and family|Fashion|Finance and investments|Movies|Parenting and family,Alpha and Omega,Animation:Family
@csalinas_5013,23830,Art|Movies|Cooking|Nature|Travel,Last Night,Drama:Romance
@csalinas_5013,1865,Art|Movies|Cooking|Nature|Travel,Pirates of the Caribbean: On Stranger Tides,Action:Adventure:Fantasy
@csalinas_5013,12685,Art|Movies|Cooking|Nature|Travel,BloodRayne: The Third Reich,Action:Adventure:Comedy:Horror:Science Fiction:Thriller
@csalinas_5013,31007,Art|Movies|Cooking|Nature|Travel,Welcome to the Rileys,Drama:Indie
@csalinas_5013,11324,Art|Movies|Cooking|Nature|Travel,Shutter Island,Drama:Mystery:Thriller
@csalinas_5013,27022,Art|Movies|Cooking|Nature|Travel,The Sorcerer's Apprentice,Action:Adventure:Comedy:Drama:Fantasy
@sadams_5091,27004,Movies|Politics|Fashion|Parenting and family|Sports,Ca$h,Action:Adventure:Thriller:Indie
@sadams_5091,18823,Movies|Politics|Fashion|Parenting and family|Sports,Clash of the Titans,Action:Adventure:Fantasy
@sadams_5091,26389,Movies|Politics|Fashion|Parenting and family|Sports,From Paris with Love,Action:Crime:Thriller
@sadams_5091,27585,Movies|Politics|Fashion|Parenting and family|Sports,Rabbit Hole,Drama
@sadams_5091,12645,Movies|Politics|Fashion|Parenting and family|Sports,Inhale,Action:Drama:Thriller
@sadams_5091,10140,Movies|Politics|Fashion|Parenting and family|Sports,The Chronicles of Narnia: The Voyage of the Dawn Treader,Fantasy
@sadams_5091,10193,Movies|Politics|Fashion|Parenting and family|Sports,Toy Story 3,Animation:Comedy:Family
@mgreen_5237,23172,Pets|Technology|Health and wellness|Movies|Gaming,The Spy Next Door,Action:Comedy:Family
@mgreen_5237,26022,Pets|Technology|Health and wellness|Movies|Gaming,My Name Is Khan,Drama:Romance
@mgreen_5237,31261,Pets|Technology|Health and wellness|Movies|Gaming,Halo Legends,Action:Adventure:Animation:Science Fiction
@mgreen_5237,10138,Pets|Technology|Health and wellness|Movies|Gaming,Iron Man 2,Action:Adventure:Science Fiction
@jpelaez_5454,23437,History|Movies,A Nightmare on Elm Street,Horror:Mystery:Thriller
@jpelaez_5454,26388,History|Movies,Buried,Drama:Mystery:Thriller
@jpelaez_5454,31007,History|Movies,Welcome to the Rileys,Drama:Indie
@jpelaez_5454,23483,History|Movies,Kick-Ass,Action:Crime
@jpelaez_5454,33602,History|Movies,Temple Grandin,Drama
@jpelaez_5454,23830,History|Movies,Last Night,Drama:Romance
@jpelaez_5454,17578,History|Movies,The Adventures of Tintin,Action:Adventure:Animation:Mystery:Family
@enewton_5514,22972,Travel|Movies|Education and learning,Green Zone,Action:Adventure:Drama:Thriller
@enewton_5514,29564,Travel|Movies|Education and learning,Smokin' Aces 2: Assassins' Ball,Action:Adventure:Comedy:Crime:Thriller
@enewton_5514,27581,Travel|Movies|Education and learning,The Other Guys,Action:Comedy:Crime
@mcart_5535,23759,Politics|Movies,Centurion,Action:Drama:Thriller
@mcart_5535,20526,Politics|Movies,TRON: Legacy,Action:Adventure:Science Fiction
@mcart_5535,24021,Politics|Movies,The Twilight Saga: Eclipse,Adventure:Drama:Fantasy:Romance
@mcart_5535,23631,Politics|Movies,Machete,Action:Comedy:Thriller
@mcart_5535,18823,Politics|Movies,Clash of the Titans,Action:Adventure:Fantasy
@gdillahunt_5702,1865,Politics|Movies|Food and dining,Pirates of the Caribbean: On Stranger Tides,Action:Adventure:Fantasy
@gdillahunt_5702,9364,Politics|Movies|Food and dining,Wuthering Heights,Drama:Romance
@gdillahunt_5702,17578,Politics|Movies|Food and dining,The Adventures of Tintin,Action:Adventure:Animation:Mystery:Family
@gdillahunt_5702,27573,Politics|Movies|Food and dining,The Bounty Hunter,Action
@gdillahunt_5702,23483,Politics|Movies|Food and dining,Kick-Ass,Action:Crime
@gdillahunt_5702,23048,Politics|Movies|Food and dining,Hot Tub Time Machine,Adventure:Comedy:Science Fiction
@gdillahunt_5702,23629,Politics|Movies|Food and dining,Sucker Punch,Action:Fantasy:Thriller
@pmarshall_5916,18823,Movies|Business and entrepreneurship|Art|Finance and investments|Health and wellness,Clash of the Titans,Action:Adventure:Fantasy
@pmarshall_5916,26388,Movies|Business and entrepreneurship|Art|Finance and investments|Health and wellness,Buried,Drama:Mystery:Thriller
@pmarshall_5916,23172,Movies|Business and entrepreneurship|Art|Finance and investments|Health and wellness,The Spy Next Door,Action:Comedy:Family
@pmarshall_5916,27022,Movies|Business and entrepreneurship|Art|Finance and investments|Health and wellness,The Sorcerer's Apprentice,Action:Adventure:Comedy:Drama:Fantasy
@pmarshall_5916,13477,Movies|Business and entrepreneurship|Art|Finance and investments|Health and wellness,When in Rome,Comedy:Romance
@bstewart_5921,10192,Cooking|DIY and crafts|Movies|Travel|Books,Shrek Forever After,Adventure:Animation:Comedy:Fantasy:Family
@culsamer_5999,29920,Fashion|Movies|Science,Easy Money,Crime:Drama:Thriller
@culsamer_5999,23047,Fashion|Movies|Science,Season of the Witch,Action:Adventure:Fantasy
